struct_index,bstate_id,orig_label,basin,fold_frac,margin,rmsd_global,rmsd_stem,rmsd_loop,mindist,Q_stem_sig,Q_loop_sig,Q_stem_hard,Q_loop_hard,n_stem_bp,loop_contact_count,chi_G9,g9_syn,rog,d_e2e
0,folded_01,folded,folded_side,0.9104,0.8208,1.0504,1.0524,0.5974,1.8225,0.7588,0.7261,1.0000,1.0000,5.0000,4.0000,57.9143,1.0000,9.9871,10.0392
1,folded_02,folded,folded_side,0.9097,0.8194,1.2735,1.1648,0.3919,1.7834,0.7666,0.7922,1.0000,1.0000,5.0000,4.0000,52.9110,1.0000,9.9650,9.6078
2,folded_03,folded,folded_side,0.9132,0.8265,1.5997,1.4744,0.6310,1.8752,0.7524,0.7724,1.0000,1.0000,5.0000,4.0000,32.0825,1.0000,9.6162,9.8510
3,folded_04,folded,folded_side,0.9129,0.8257,1.9500,1.4287,0.9306,1.8219,0.7603,0.8099,1.0000,1.0000,5.0000,4.0000,58.8649,1.0000,9.6458,10.0303
4,folded_05,folded,folded_side,0.9172,0.8343,1.5650,1.1938,0.5846,1.8481,0.7431,0.7813,1.0000,1.0000,5.0000,4.0000,40.3296,1.0000,9.7923,9.7903
5,folded_06,folded,folded_side,0.9189,0.8379,1.6238,1.3599,0.3532,1.9528,0.7500,0.7396,1.0000,1.0000,5.0000,4.0000,71.2738,1.0000,9.8170,10.1231
6,folded_07,folded,folded_side,0.9100,0.8200,1.2645,0.9714,0.3944,1.9455,0.7607,0.7981,1.0000,1.0000,5.0000,4.0000,52.4569,1.0000,9.8992,9.6119
7,folded_08,folded,folded_side,0.9236,0.8472,1.8092,1.2621,0.5808,1.8614,0.7255,0.7895,1.0000,1.0000,5.0000,4.0000,74.0176,1.0000,9.9747,9.7964
8,folded_09,folded,folded_side,0.9113,0.8227,1.6739,1.6901,0.5336,1.7345,0.7698,0.7488,1.0000,1.0000,5.0000,4.0000,71.0044,1.0000,9.6576,10.1935
9,folded_10,folded,folded_side,0.9139,0.8278,1.9458,1.4500,0.6535,1.7673,0.7613,0.7854,1.0000,1.0000,5.0000,4.0000,66.7650,1.0000,9.7177,9.9408
10,intermediate_01,intermediate,folded_side,0.9112,0.8224,1.4291,1.1477,0.4254,1.7372,0.7606,0.7978,1.0000,1.0000,5.0000,4.0000,48.7595,1.0000,9.8104,9.6306
11,intermediate_02,intermediate,folded_side,0.8902,0.7804,1.6464,1.4415,0.9095,1.9046,0.5815,0.8284,0.7857,1.0000,4.0000,4.0000,63.5843,1.0000,10.0742,5.4813
12,intermediate_03,intermediate,transition,0.8905,0.7811,2.6779,2.5883,1.1112,6.5512,0.5934,0.5153,0.7857,0.5000,4.0000,2.0000,67.2339,1.0000,10.1819,18.1660
13,intermediate_04,intermediate,folded_side,0.9141,0.8282,1.1530,0.9676,0.6573,1.9356,0.7403,0.8004,1.0000,1.0000,5.0000,4.0000,96.9869,1.0000,10.0270,9.7939
14,intermediate_05,intermediate,transition,0.8297,0.6594,2.1898,2.5128,0.3985,8.2379,0.5607,0.6921,0.7143,1.0000,3.0000,4.0000,63.8598,1.0000,10.2789,17.7113
15,intermediate_06,intermediate,folded_side,0.9167,0.8333,1.5919,1.5606,0.4443,1.8991,0.7501,0.7580,1.0000,1.0000,5.0000,4.0000,59.7286,1.0000,9.7004,9.9214
16,intermediate_07,intermediate,transition,0.8945,0.7890,2.1858,2.2712,0.5450,9.5118,0.5773,0.7990,0.7857,1.0000,4.0000,4.0000,73.0157,1.0000,10.3283,13.4868
17,intermediate_08,intermediate,folded_side,0.9192,0.8384,1.6095,1.5270,0.4647,1.9317,0.7389,0.7563,1.0000,1.0000,5.0000,4.0000,52.0880,1.0000,9.9173,9.1907
18,intermediate_09,intermediate,transition,0.8545,0.7089,2.2771,2.4845,0.4497,6.6563,0.5944,0.7718,0.7857,1.0000,4.0000,4.0000,59.3468,1.0000,10.6452,20.5065
19,intermediate_10,intermediate,transition,0.9057,0.8115,2.4975,2.6295,0.5272,8.0009,0.5875,0.8067,0.7857,1.0000,4.0000,4.0000,77.9293,1.0000,10.3315,12.0014
20,intermediate_11,intermediate,folded_side,0.9128,0.8255,1.3821,1.2994,0.8641,1.8500,0.7557,0.7805,1.0000,1.0000,5.0000,4.0000,66.6553,1.0000,9.7671,9.5684
21,intermediate_12,intermediate,folded_side,0.9066,0.8133,1.4843,1.2471,0.7070,1.6337,0.7458,0.7413,1.0000,1.0000,5.0000,4.0000,91.6938,1.0000,10.4190,9.7392
22,intermediate_13,intermediate,transition,0.7695,0.5391,2.6421,2.8896,0.5316,11.8626,0.4410,0.7922,0.5714,1.0000,3.0000,4.0000,88.6428,1.0000,10.5996,15.9909
23,intermediate_14,intermediate,folded_side,0.9193,0.8386,1.3962,1.2900,0.6804,2.0578,0.7417,0.7851,1.0000,1.0000,5.0000,4.0000,86.5241,1.0000,10.0661,9.9541
24,intermediate_15,intermediate,transition,0.8941,0.7881,2.1813,2.1314,0.6548,3.5876,0.5719,0.7223,0.7857,0.7500,4.0000,3.0000,41.1686,1.0000,9.4782,6.8975
25,intermediate_16,intermediate,folded_side,0.9182,0.8365,1.7631,1.3081,0.5928,1.8407,0.7471,0.7995,1.0000,1.0000,5.0000,4.0000,60.0991,1.0000,9.7793,9.9974
26,intermediate_17,intermediate,folded_side,0.9343,0.8686,2.1065,2.0444,0.6198,1.8216,0.6368,0.7572,0.8571,1.0000,4.0000,4.0000,69.2471,1.0000,9.8384,10.0493
27,intermediate_18,intermediate,folded_side,0.9130,0.8260,1.2373,1.1556,0.3748,1.8000,0.7526,0.7699,1.0000,1.0000,5.0000,4.0000,56.1492,1.0000,9.9027,9.6571
28,intermediate_19,intermediate,transition,0.9060,0.8121,2.0621,2.2410,0.4634,7.8018,0.5942,0.7827,0.7857,1.0000,4.0000,4.0000,73.2504,1.0000,10.0287,16.7322
29,intermediate_20,intermediate,folded_side,0.9074,0.8148,2.0314,1.7156,0.9047,1.9121,0.7661,0.7731,1.0000,1.0000,5.0000,4.0000,67.7789,1.0000,9.5259,9.6106
30,intermediate_21,intermediate,transition,0.8491,0.6982,3.2157,3.2183,0.7824,10.4551,0.5794,0.6609,0.7857,0.7500,4.0000,3.0000,42.9147,1.0000,9.7660,18.6750
31,intermediate_22,intermediate,transition,0.8026,0.6052,3.6409,3.7618,0.9849,11.2743,0.5855,0.7651,0.7857,1.0000,4.0000,4.0000,77.7540,1.0000,9.5415,22.5483
32,intermediate_23,intermediate,folded_side,0.9141,0.8282,1.1321,1.0385,0.6087,1.8899,0.7319,0.7936,1.0000,1.0000,5.0000,4.0000,74.4795,1.0000,10.1420,9.6539
33,intermediate_24,intermediate,folded_side,0.9119,0.8239,1.3201,1.1279,0.6634,1.7986,0.7559,0.7723,1.0000,1.0000,5.0000,4.0000,100.4165,1.0000,10.1001,9.7421
34,intermediate_25,intermediate,folded_side,0.9168,0.8337,1.3563,1.0728,0.7083,1.8972,0.7424,0.7364,1.0000,1.0000,5.0000,4.0000,54.0194,1.0000,9.9508,9.8906
35,intermediate_26,intermediate,folded_side,0.9060,0.8121,1.1209,0.9935,0.8264,1.8455,0.7715,0.6126,1.0000,0.7500,5.0000,3.0000,62.3670,1.0000,10.0870,9.8270
36,intermediate_27,intermediate,transition,0.7847,0.5694,3.4389,3.7365,0.5047,11.6988,0.5888,0.7665,0.7857,1.0000,4.0000,4.0000,74.0609,1.0000,10.0479,24.7245
37,intermediate_28,intermediate,transition,0.7719,0.5439,3.7398,4.2583,0.4664,7.4047,0.4302,0.7487,0.5714,1.0000,3.0000,4.0000,50.5093,1.0000,10.0424,16.3258
38,intermediate_29,intermediate,transition,0.8756,0.7512,2.4243,2.5525,0.4337,7.1104,0.5853,0.7691,0.7857,1.0000,4.0000,4.0000,56.9387,1.0000,10.2952,19.2642
39,intermediate_30,intermediate,transition,0.8042,0.6083,3.1589,3.4049,0.5141,10.9638,0.5820,0.7200,0.7857,1.0000,4.0000,4.0000,84.3202,1.0000,10.0971,23.5587
40,intermediate_31,intermediate,folded_side,0.9143,0.8286,1.5624,1.4401,0.4849,1.8483,0.7603,0.7849,1.0000,1.0000,5.0000,4.0000,64.9035,1.0000,9.7691,9.8375
41,intermediate_32,intermediate,transition,0.8083,0.6165,3.1712,3.4035,0.3890,10.6121,0.5613,0.7764,0.7857,1.0000,4.0000,4.0000,74.0581,1.0000,9.8815,23.1195
42,intermediate_33,intermediate,transition,0.8168,0.6336,3.0065,3.2848,0.5511,10.4627,0.5866,0.7886,0.7857,1.0000,4.0000,4.0000,70.4904,1.0000,10.3592,22.2354
43,intermediate_34,intermediate,transition,0.9334,0.8668,1.5194,1.4216,0.5356,5.8727,0.5937,0.8184,0.7857,1.0000,4.0000,4.0000,51.0588,1.0000,10.0558,13.0187
44,intermediate_35,intermediate,transition,0.7471,0.4942,3.2482,3.6468,0.6955,14.7867,0.5820,0.7527,0.7857,1.0000,4.0000,4.0000,84.0206,1.0000,10.4846,26.0591
45,intermediate_36,intermediate,folded_side,0.9095,0.8190,1.0565,1.1077,0.4082,1.7938,0.7617,0.8172,1.0000,1.0000,5.0000,4.0000,55.0342,1.0000,10.0210,9.8935
46,intermediate_37,intermediate,transition,0.7525,0.5051,3.4780,3.9896,0.5775,11.4901,0.4298,0.7990,0.5714,1.0000,3.0000,4.0000,62.1166,1.0000,10.3384,17.0121
47,intermediate_38,intermediate,folded_side,0.9132,0.8263,1.4723,1.1771,0.4353,1.6854,0.7537,0.8197,1.0000,1.0000,5.0000,4.0000,78.4618,1.0000,9.8038,9.6655
48,intermediate_39,intermediate,folded_side,0.8941,0.7881,1.4360,1.4463,0.4062,1.9647,0.6009,0.7800,0.7857,1.0000,4.0000,4.0000,64.3373,1.0000,9.9262,5.4610
49,intermediate_40,intermediate,folded_side,0.9135,0.8271,1.6747,1.4979,0.5277,1.8231,0.7462,0.7673,1.0000,1.0000,5.0000,4.0000,69.5203,1.0000,9.5689,9.9277
50,intermediate_41,intermediate,folded_side,0.8933,0.7867,1.9215,1.4894,0.7610,2.2619,0.5703,0.7138,0.7857,1.0000,4.0000,4.0000,44.1540,1.0000,9.8621,5.9828
51,intermediate_42,intermediate,unfolded_side,0.2417,-0.5166,8.7901,9.7051,0.7365,30.7140,0.2258,0.7615,0.2857,1.0000,1.0000,4.0000,83.3293,1.0000,11.7516,38.5129
52,intermediate_43,intermediate,unfolded_side,0.1673,-0.6655,9.1552,10.3244,0.6179,32.9837,0.2126,0.8227,0.2857,1.0000,1.0000,4.0000,77.4508,1.0000,12.8769,44.0101
53,intermediate_44,intermediate,transition,0.3654,-0.2693,6.5328,7.4552,0.5555,22.0384,0.2346,0.8209,0.2857,1.0000,1.0000,4.0000,88.5316,1.0000,12.5349,25.6013
54,intermediate_45,intermediate,transition,0.8130,0.6260,2.1659,2.3156,0.9471,3.5630,0.4300,0.5687,0.5714,0.5000,3.0000,2.0000,34.4760,1.0000,9.9874,6.1406
55,intermediate_46,intermediate,unfolded_side,0.1468,-0.7064,9.6877,10.6976,0.7627,25.6924,0.1571,0.7010,0.2143,0.7500,1.0000,3.0000,74.4769,1.0000,12.9034,39.8949
56,intermediate_47,intermediate,unfolded_side,0.1210,-0.7579,10.2553,11.4916,0.4173,32.9754,0.2136,0.7545,0.2857,1.0000,1.0000,4.0000,72.1703,1.0000,13.3305,41.5191
57,intermediate_48,intermediate,unfolded_side,0.1106,-0.7789,9.9919,10.6527,0.4492,30.0965,0.1567,0.7928,0.2143,1.0000,1.0000,4.0000,76.1223,1.0000,13.2421,39.7837
58,intermediate_49,intermediate,unfolded_side,0.1257,-0.7485,9.0248,10.2036,0.6891,30.5907,0.0061,0.8118,0.0000,1.0000,0.0000,4.0000,106.5999,1.0000,13.1599,35.8447
59,intermediate_50,intermediate,unfolded_side,0.1223,-0.7554,11.9176,13.1404,0.6591,36.3652,0.0020,0.7795,0.0000,1.0000,0.0000,4.0000,67.3130,1.0000,13.8451,46.3624
60,unfolded_01,unfolded,unfolded_side,0.1902,-0.6197,14.9153,14.6118,4.3301,41.8611,0.0000,0.2005,0.0000,0.2500,0.0000,1.0000,38.5632,1.0000,14.7517,45.1274
61,unfolded_02,unfolded,unfolded_side,0.0908,-0.8184,12.4281,13.0622,3.4100,28.5977,0.0002,0.0491,0.0000,0.0000,0.0000,0.0000,25.3664,1.0000,13.8243,42.2926
62,unfolded_03,unfolded,unfolded_side,0.0754,-0.8491,12.0147,11.7304,4.2672,28.6109,0.0002,0.0561,0.0000,0.0000,0.0000,0.0000,38.0329,1.0000,13.4870,35.2176
63,unfolded_04,unfolded,unfolded_side,0.1264,-0.7472,12.8264,13.2555,4.6913,34.8144,0.0001,0.0331,0.0000,0.0000,0.0000,0.0000,38.3190,1.0000,14.5083,40.8283
64,unfolded_05,unfolded,unfolded_side,0.1267,-0.7465,13.4311,12.9357,3.9232,23.9730,0.0001,0.1998,0.0000,0.2500,0.0000,1.0000,48.8653,1.0000,13.9341,37.9317
65,unfolded_06,unfolded,unfolded_side,0.1663,-0.6675,11.6204,11.6628,3.6498,28.5515,0.0001,0.0286,0.0000,0.0000,0.0000,0.0000,39.2277,1.0000,12.1505,31.3447
66,unfolded_07,unfolded,unfolded_side,0.1133,-0.7734,13.4587,13.3521,4.5051,28.3290,0.0000,0.0032,0.0000,0.0000,0.0000,0.0000,51.7901,1.0000,14.0672,37.7449
67,unfolded_08,unfolded,unfolded_side,0.1139,-0.7723,13.5903,13.3118,4.1915,33.4584,0.0000,0.0063,0.0000,0.0000,0.0000,0.0000,37.9272,1.0000,14.0540,37.5906
68,unfolded_09,unfolded,unfolded_side,0.0906,-0.8188,13.2268,12.2761,4.3051,32.9189,0.0000,0.0232,0.0000,0.0000,0.0000,0.0000,39.5795,1.0000,13.8011,41.1507
69,unfolded_10,unfolded,unfolded_side,0.0774,-0.8452,12.8688,11.8619,4.5265,28.6730,0.0000,0.0104,0.0000,0.0000,0.0000,0.0000,32.8550,1.0000,13.6590,40.3549
